Chunk_Index,Chunk_Start_Time,RMSE_Omega,Is_Unstable,P0_Effective,Omega_Std,Omega_Mean
0,2024-08-15 00:00:00,0.04192924,0,-1.31577097e-03,9.89210647e-02,-4.74764707e-02
1,2024-08-15 00:25:00,0.01476094,0,3.92305856e-04,2.23535909e-02,2.80473711e-02
2,2024-08-15 00:45:00,0.02005970,0,-1.39254956e-04,3.99507285e-02,-3.71322498e-02
3,2024-08-15 00:50:00,0.00711540,0,-3.37818216e-05,6.39920712e-03,-1.12399929e-03
4,2024-08-15 00:55:00,0.01198593,0,7.37049770e-04,1.43283060e-02,6.85973649e-02
5,2024-08-15 01:00:00,0.02074486,0,2.09337663e-04,4.34369796e-02,-4.44315604e-03
6,2024-08-15 01:05:00,0.01957337,0,-1.52546780e-03,2.22916048e-02,-1.17718071e-01
7,2024-08-15 01:10:00,0.02177476,0,-7.95668444e-04,4.17166217e-02,-9.19007025e-02
8,2024-08-15 01:15:00,0.00634565,0,-1.67197711e-03,6.77767535e-03,-1.44745706e-01
9,2024-08-15 01:20:00,0.02254926,0,3.21415234e-04,5.22119405e-02,-1.31890679e-02
10,2024-08-15 01:25:00,0.01085990,0,9.69157495e-04,1.05074543e-02,7.57804178e-02
11,2024-08-15 01:30:00,0.01404331,0,-2.02327548e-03,3.83840490e-02,-1.53001080e-01
12,2024-08-15 01:35:00,0.01553155,0,-4.15047086e-04,1.93508871e-02,-4.54521663e-02
13,2024-08-15 01:40:00,0.02181456,0,-1.96070270e-03,4.27850437e-02,-1.44054329e-01
14,2024-08-15 01:45:00,0.02035728,0,-7.69733410e-04,4.72797995e-02,-9.67008254e-02
15,2024-08-15 01:50:00,0.03012124,0,4.82947032e-04,2.79612889e-02,3.14046344e-02
16,2024-08-15 01:55:00,0.04306073,0,6.13151472e-04,5.53920718e-02,8.75576989e-02
17,2024-08-15 02:00:00,0.00960673,0,-6.10979317e-04,1.50206323e-02,-4.89198003e-02
18,2024-08-15 02:05:00,0.00982604,0,7.18335031e-04,1.06923413e-02,5.25911296e-02
19,2024-08-15 02:10:00,0.02765529,0,-9.18518846e-05,2.85469199e-02,-2.53921199e-02
20,2024-08-15 02:15:00,0.04264106,0,4.37111687e-04,5.60829480e-02,6.62411031e-04
21,2024-08-15 02:20:00,0.00838647,0,8.87129201e-04,1.65590749e-02,8.51411887e-02
22,2024-08-15 02:25:00,0.02746470,0,4.06524109e-04,2.70855276e-02,4.48502473e-02
23,2024-08-15 02:30:00,0.03928083,0,1.38395118e-04,7.63383429e-02,-3.72156517e-02
24,2024-08-15 02:35:00,0.02245298,0,3.05829436e-04,2.48963717e-02,3.57631976e-02
25,2024-08-15 02:40:00,0.00922049,0,-4.63729348e-04,1.26575347e-02,-3.79469760e-02
26,2024-08-15 02:45:00,0.00794099,0,7.12324939e-04,2.13091387e-02,4.45064570e-02
27,2024-08-15 02:50:00,0.00740325,0,1.86340083e-03,9.69685004e-03,1.61118845e-01
28,2024-08-15 02:55:00,0.01255980,0,-1.49050917e-04,2.69646281e-02,3.51485114e-03
29,2024-08-15 03:00:00,0.00353933,0,1.10330081e-03,1.02085762e-02,1.03315024e-01
30,2024-08-15 03:05:00,0.04377217,0,-9.70941735e-04,7.28479779e-02,-3.58587795e-02
31,2024-08-15 03:10:00,0.01605194,0,-9.97880116e-04,3.20726739e-02,-1.11550229e-01
32,2024-08-15 03:15:00,0.00383043,0,4.97909629e-04,5.55017142e-03,4.22521115e-02
33,2024-08-15 03:20:00,0.00896423,0,7.30950824e-04,1.98075311e-02,5.12286717e-02
34,2024-08-15 03:25:00,0.00985327,0,3.24929496e-04,9.06716084e-03,2.93332951e-02
35,2024-08-15 03:30:00,0.00736822,0,3.15781242e-04,2.29530460e-02,4.45807553e-02
36,2024-08-15 03:35:00,0.01840496,0,4.40343252e-04,2.70409706e-02,2.47940509e-02
37,2024-08-15 03:40:00,0.00545262,0,7.53966056e-04,1.59977194e-02,5.58985201e-02
38,2024-08-15 03:45:00,0.04295234,0,8.46530945e-04,5.46509478e-02,4.11693070e-02
39,2024-08-15 03:50:00,0.03920973,0,-7.80204336e-04,5.03864462e-02,-5.39349328e-02
40,2024-08-15 03:55:00,0.01668234,0,-1.65812819e-04,3.03521842e-02,-3.46536006e-02
41,2024-08-15 04:00:00,0.02439534,0,-2.54772303e-03,5.81354398e-02,-1.88589906e-01
42,2024-08-15 04:05:00,0.01919863,0,-1.65256165e-03,9.91026565e-03,-1.43276913e-01
43,2024-08-15 04:10:00,0.03301363,0,3.41712557e-04,7.47220947e-02,-2.23507974e-02
44,2024-08-15 04:15:00,0.01350477,0,-4.38558465e-04,3.07143886e-02,-2.12999933e-02
45,2024-08-15 04:20:00,0.01236867,0,8.32369395e-04,2.60438515e-02,5.85429349e-02
46,2024-08-15 04:25:00,0.02831791,0,-8.80344277e-04,3.22871240e-02,-8.73213981e-02
47,2024-08-15 04:30:00,0.01868544,0,-1.41813028e-03,3.54228022e-02,-1.07045219e-01
48,2024-08-15 04:35:00,0.02340294,0,-9.12398868e-04,2.69340860e-02,-7.19871513e-02
49,2024-08-15 04:40:00,0.01710190,0,4.71228718e-04,4.86859288e-02,1.05852163e-03
50,2024-08-15 04:45:00,0.02947261,0,8.55648961e-04,3.82060423e-02,1.01905336e-01
51,2024-08-15 04:50:00,0.01948365,0,-9.41010049e-04,3.12287745e-02,-1.05532336e-01
52,2024-08-15 04:55:00,0.00727083,0,1.44809279e-03,1.11387756e-02,1.18862462e-01
53,2024-08-15 05:00:00,0.03972677,0,5.73637307e-04,5.56727752e-02,8.58943452e-02
54,2024-08-15 05:05:00,0.02815637,0,-3.15074791e-04,5.44398822e-02,-6.86428208e-02
55,2024-08-15 05:10:00,0.00568550,0,1.28475863e-03,1.83975075e-02,1.01074081e-01
56,2024-08-15 05:15:00,0.01216995,0,-1.58640081e-04,1.74734387e-02,-5.54736206e-03
57,2024-08-15 05:20:00,0.00118279,0,1.77988868e-04,6.38938324e-03,2.10594971e-02
58,2024-08-15 05:25:00,0.01316499,0,-3.91938452e-04,2.17384182e-02,-4.30370211e-02
59,2024-08-15 05:30:00,0.03980124,0,-3.18237856e-04,5.15380969e-02,3.00821125e-03
60,2024-08-15 05:35:00,0.02306472,0,-1.59839977e-04,3.73782711e-02,-4.04730752e-02
61,2024-08-15 05:40:00,0.00317496,0,-5.35322397e-04,1.34749664e-02,-3.64363508e-02
62,2024-08-15 05:45:00,0.00592299,0,2.22285580e-05,7.00525621e-03,8.94803575e-03
63,2024-08-15 05:50:00,0.00785184,0,-1.24377083e-03,1.39167110e-02,-1.04758936e-01
64,2024-08-15 05:55:00,0.00336502,0,-9.92007050e-04,8.66114041e-03,-9.52486462e-02
65,2024-08-15 06:00:00,0.01689598,0,1.39213176e-03,4.11606366e-02,9.55625610e-02
66,2024-08-15 06:05:00,0.00315127,0,2.81393164e-04,5.52168347e-03,2.73486106e-02
67,2024-08-15 06:10:00,0.01009269,0,-3.83129659e-04,2.46431838e-02,-5.13185219e-02
68,2024-08-15 06:15:00,0.00652762,0,-8.11553614e-04,3.59541845e-03,-6.96498578e-02
69,2024-08-15 06:20:00,0.01690030,0,-8.10460818e-04,2.21209433e-02,-5.58333051e-02
70,2024-08-15 06:25:00,0.01049521,0,-1.42441195e-03,1.34297146e-02,-1.30703572e-01
71,2024-08-15 06:30:00,0.00901744,0,6.50124467e-04,2.03805047e-02,4.46930883e-02
72,2024-08-15 06:35:00,0.02515373,0,3.43913735e-04,3.93553477e-02,8.23092249e-04
73,2024-08-15 06:40:00,0.02260311,0,-2.00676387e-04,5.71788363e-02,2.12259038e-02
74,2024-08-15 06:45:00,0.01770362,0,-3.50127190e-04,2.52448372e-02,-1.79179604e-02
75,2024-08-15 06:50:00,0.00810157,0,-4.62344434e-04,9.52734449e-03,-4.46422963e-02
76,2024-08-15 06:55:00,0.00829945,0,-2.13122650e-04,8.37864597e-03,-2.11473507e-02
77,2024-08-15 07:00:00,0.02706327,0,9.92148948e-04,3.97836127e-02,1.10802608e-01
78,2024-08-15 07:05:00,0.01192049,0,3.04492805e-04,1.53869909e-02,2.42532868e-02
79,2024-08-15 07:10:00,0.00551651,0,-1.17446306e-03,1.66274880e-02,-9.21264572e-02
80,2024-08-15 07:15:00,0.00618318,0,-2.89259987e-04,8.19691143e-03,-2.74838281e-02
81,2024-08-15 07:20:00,0.00719926,0,7.82822884e-04,1.95843664e-02,5.38300282e-02
82,2024-08-15 07:25:00,0.00499768,0,-9.72024477e-05,5.99227638e-03,-5.89740630e-03
83,2024-08-15 07:30:00,0.02015657,0,-2.02631249e-05,2.41578085e-02,1.06596145e-02
84,2024-08-15 07:35:00,0.00695944,0,-3.50427208e-04,1.27552659e-02,-2.48292032e-02
85,2024-08-15 07:40:00,0.00287399,0,1.28374007e-04,3.89348162e-03,1.04588638e-02
86,2024-08-15 07:45:00,0.00712488,0,1.20111863e-04,2.43789352e-02,-7.24763944e-03
87,2024-08-15 07:50:00,0.01625390,0,6.82315529e-04,1.89887949e-02,4.64065871e-02
88,2024-08-15 07:55:00,0.00802704,0,3.57680097e-04,1.79795993e-02,4.16710462e-02
89,2024-08-15 08:00:00,0.00949647,0,8.09290628e-04,5.20994573e-03,7.42267225e-02
90,2024-08-15 08:05:00,0.01538959,0,2.08655815e-04,3.03695854e-02,3.36578176e-02
91,2024-08-15 08:10:00,0.00912003,0,-2.41585793e-04,9.62275636e-03,-2.47336029e-02
92,2024-08-15 08:15:00,0.01889638,0,9.70334616e-04,4.60663774e-02,4.95814867e-02
93,2024-08-15 08:20:00,0.05579559,0,3.24288540e-04,6.34057028e-02,-9.01514226e-03
94,2024-08-15 08:25:00,0.00556533,0,7.83743705e-04,9.96595564e-03,7.28477902e-02
95,2024-08-15 08:30:00,0.00768378,0,3.99221022e-04,8.29812423e-03,3.43754270e-02
96,2024-08-15 08:35:00,0.00557241,0,7.34653487e-04,8.64865854e-03,6.74139223e-02
97,2024-08-15 08:40:00,0.02234115,0,4.64238327e-06,3.61473746e-02,-2.02785669e-02
98,2024-08-15 08:45:00,0.02396074,0,-4.14140432e-04,3.75019310e-02,-1.22904099e-02
99,2024-08-15 08:50:00,0.00437482,0,3.44925039e-04,6.21114387e-03,3.47110017e-02
100,2024-08-15 08:55:00,0.00914132,0,3.98140834e-04,2.86887913e-02,5.55281909e-02
101,2024-08-15 09:00:00,0.00908939,0,5.41785362e-04,1.48746541e-02,5.74311702e-02
102,2024-08-15 09:05:00,0.03609606,0,-2.61896890e-04,5.41641518e-02,1.46846614e-02
103,2024-08-15 09:10:00,0.00673820,0,1.86728116e-04,1.12711378e-02,8.62554322e-03
104,2024-08-15 09:15:00,0.00456302,0,1.03695815e-03,1.01386891e-02,8.49307660e-02
105,2024-08-15 09:20:00,0.01631543,0,-6.03436224e-05,2.05137990e-02,-1.92472495e-02
106,2024-08-15 09:25:00,0.02403917,0,5.41195073e-04,2.55035292e-02,3.10740588e-02
107,2024-08-15 09:30:00,0.00382148,0,3.32593967e-05,5.27683864e-03,4.38415299e-03
108,2024-08-15 09:35:00,0.01411880,0,6.43656913e-04,1.33356197e-02,4.62722000e-02
109,2024-08-15 09:40:00,0.00224924,0,-2.27676261e-05,2.84540086e-03,-3.51386068e-03
110,2024-08-15 09:45:00,0.02072944,0,7.60752813e-04,3.32096800e-02,4.46912401e-02
111,2024-08-15 09:50:00,0.00754790,0,1.06245267e-04,1.15939408e-02,1.33476617e-02
112,2024-08-15 09:55:00,0.01953119,0,3.27126510e-04,1.94094608e-02,1.50843617e-02
